Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,Density Value (g / ml),Density Uncertainty (g / ml),Source
6941,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.6364,,c1ccncc1,Solvent,0.3636,,1.0207400000000002,,10.1021/je301353z
6945,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.2312,,c1ccncc1,Solvent,0.7688,,1.0106200000000003,,10.1021/je301353z
6946,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.4752,,c1ccncc1,Solvent,0.5248,,1.0431300000000003,,10.1021/je301353z
6947,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.8312,,c1ccncc1,Solvent,0.1688,,1.0872000000000004,,10.1021/je301353z
6951,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.701,,CCO,Solvent,0.299,,0.8595400000000002,,10.1021/je201140q
6952,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.504,,CCO,Solvent,0.496,,0.8440100000000001,,10.1021/je201140q
6953,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.284,,CCO,Solvent,0.716,,0.8227400000000002,,10.1021/je201140q
6957,298.15,101.0,Liquid,2,CO,Solvent,0.659526,,OCCO,Solvent,0.340474,,0.9338000000000002,,10.1016/j.fluid.2009.03.002
6958,298.15,101.0,Liquid,2,CO,Solvent,0.392354,,OCCO,Solvent,0.607646,,1.0196000000000005,,10.1016/j.fluid.2009.03.002
6962,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2374,,c1ccncc1,Solvent,0.7626,,0.9863750000000002,,10.1016/j.jct.2010.12.028
6963,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4837,,c1ccncc1,Solvent,0.5163,,0.9912370000000004,,10.1016/j.jct.2010.12.028
6964,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7678,,c1ccncc1,Solvent,0.2322,,0.9936220000000002,,10.1016/j.jct.2010.12.028
6968,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2557,,Cc1ccccn1,Solvent,0.7443,,0.9597930000000002,,10.1016/j.jct.2010.12.028
6969,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.5146,,Cc1ccccn1,Solvent,0.4854,,0.9748990000000002,,10.1016/j.jct.2010.12.028
6970,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7571,,Cc1ccccn1,Solvent,0.2429,,0.9854410000000002,,10.1016/j.jct.2010.12.028
6974,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2467,,Cc1cccnc1,Solvent,0.7533,,0.9668750000000004,,10.1016/j.jct.2010.12.028
6975,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.5336,,Cc1cccnc1,Solvent,0.4664,,0.9795770000000004,,10.1016/j.jct.2010.12.028
6976,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7372,,Cc1cccnc1,Solvent,0.2628,,0.9867010000000004,,10.1016/j.jct.2010.12.028
6980,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2655,,Cc1ccncc1,Solvent,0.7345,,0.9662520000000002,,10.1016/j.jct.2010.12.028
6981,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4863,,Cc1ccncc1,Solvent,0.5137,,0.9765780000000002,,10.1016/j.jct.2010.12.028
6982,298.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7674,,Cc1ccncc1,Solvent,0.2326,,0.9868740000000004,,10.1016/j.jct.2010.12.028
6986,298.15,101.31,Liquid,2,CCCCOC(C)=O,Solvent,0.7105,,c1ccccc1,Solvent,0.2895,,0.8751500000000002,,10.1021/je800915d
6987,298.15,101.31,Liquid,2,CCCCOC(C)=O,Solvent,0.5044,,c1ccccc1,Solvent,0.4956,,0.8744300000000002,,10.1021/je800915d
6988,298.15,101.31,Liquid,2,CCCCOC(C)=O,Solvent,0.2934,,c1ccccc1,Solvent,0.7066,,0.8736600000000002,,10.1021/je800915d
6992,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.2484,,Nc1ccccc1,Solvent,0.7516,,0.9768950000000002,,10.1021/je900874z
6993,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.4114,,Nc1ccccc1,Solvent,0.5886,,0.9457730000000002,,10.1021/je900874z
6994,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.6993,,Nc1ccccc1,Solvent,0.3007,,0.8786430000000003,,10.1021/je900874z
6998,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.2503,,CNc1ccccc1,Solvent,0.7497,,0.9502900000000002,,10.1021/je900874z
6999,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.4948,,CNc1ccccc1,Solvent,0.5052,,0.9107940000000002,,10.1021/je900874z
7000,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.7506,,CNc1ccccc1,Solvent,0.2494,,0.8565010000000002,,10.1021/je900874z
7004,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.5039,,CC(C)O,Solvent,0.4961,,0.7719000000000001,,10.1016/j.jct.2007.02.008
7005,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.2,,CC(C)O,Solvent,0.8,,0.7761000000000002,,10.1016/j.jct.2007.02.008
7006,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.7058,,CC(C)O,Solvent,0.2942,,0.7711100000000002,,10.1021/je050540h
7010,298.15,101.0,Liquid,2,C1CCCC1,Solvent,0.1965,,CCCCCCCO,Solvent,0.8035,,0.8083340000000001,,10.1021/je800831d
7011,298.15,101.0,Liquid,2,C1CCCC1,Solvent,0.5084,,CCCCCCCO,Solvent,0.4916,,0.7865310000000001,,10.1021/je800831d
7012,298.15,101.0,Liquid,2,C1CCCC1,Solvent,0.7675,,CCCCCCCO,Solvent,0.2325,,0.7621850000000001,,10.1021/je800831d
7016,298.15,101.3,Liquid,2,NCCCO,Solvent,0.272809,,O,Solvent,0.727191,,1.0118000000000005,,10.1021/acs.jced.5b00412
7017,298.15,101.3,Liquid,2,NCCCO,Solvent,0.489642,,O,Solvent,0.510358,,1.0059000000000002,,10.1021/acs.jced.5b00412
7018,298.15,101.3,Liquid,2,NCCCO,Solvent,0.708044,,O,Solvent,0.291956,,0.9975000000000004,,10.1021/acs.jced.5b00412
7022,298.15,101.3,Liquid,2,CCCOC(=O)CC,Solvent,0.2747,,Cc1ccccc1,Solvent,0.7253,,0.8675700000000003,,10.1016/j.jct.2006.08.011
7023,298.15,101.3,Liquid,2,CCCOC(=O)CC,Solvent,0.4907,,Cc1ccccc1,Solvent,0.5093,,0.8707300000000002,,10.1016/j.jct.2006.08.011
7024,298.15,101.3,Liquid,2,CCCOC(=O)CC,Solvent,0.7346,,Cc1ccccc1,Solvent,0.2654,,0.8734100000000001,,10.1016/j.jct.2006.08.011
7028,298.15,100.0,Liquid,2,CCCCCCC,Solvent,0.7405,,CNc1ccccc1,Solvent,0.2595,,0.7424910000000001,,10.1021/je400134d
7029,298.15,100.0,Liquid,2,CCCCCCC,Solvent,0.497,,CNc1ccccc1,Solvent,0.503,,0.8106920000000002,,10.1021/je400134d
7030,298.15,100.0,Liquid,2,CCCCCCC,Solvent,0.2509,,CNc1ccccc1,Solvent,0.7491,,0.8897150000000003,,10.1021/je400134d
7034,298.15,100.0,Liquid,2,C1CCCCC1,Solvent,0.7464,,CNc1ccccc1,Solvent,0.2536,,0.8233530000000001,,10.1021/je400134d
7035,298.15,100.0,Liquid,2,C1CCCCC1,Solvent,0.4945,,CNc1ccccc1,Solvent,0.5055,,0.8759620000000002,,10.1021/je400134d
7036,298.15,100.0,Liquid,2,C1CCCCC1,Solvent,0.247,,CNc1ccccc1,Solvent,0.753,,0.9289450000000002,,10.1021/je400134d
7040,298.15,100.0,Liquid,2,CNc1ccccc1,Solvent,0.2452,,Cc1ccccc1,Solvent,0.7548,,0.8935250000000002,,10.1021/je400134d
7041,298.15,100.0,Liquid,2,CNc1ccccc1,Solvent,0.49,,Cc1ccccc1,Solvent,0.51,,0.9235800000000004,,10.1021/je400134d
7042,298.15,100.0,Liquid,2,CNc1ccccc1,Solvent,0.7407,,Cc1ccccc1,Solvent,0.2593,,0.9531280000000004,,10.1021/je400134d
7046,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.2526,,CCCNCCC,Solvent,0.7474,,0.7540050000000001,,10.1016/j.jct.2011.05.003
7047,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.5427,,CCCNCCC,Solvent,0.4573,,0.7766620000000002,,10.1016/j.jct.2011.05.003
7048,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.7418,,CCCNCCC,Solvent,0.2582,,0.7918920000000003,,10.1016/j.jct.2011.05.003
7052,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.2097,,CCCCNCCCC,Solvent,0.7903,,0.7655110000000002,,10.1016/j.jct.2011.05.003
7053,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.4499,,CCCCNCCCC,Solvent,0.5501,,0.7778490000000002,,10.1016/j.jct.2011.05.003
7054,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.7509,,CCCCNCCCC,Solvent,0.2491,,0.7951660000000003,,10.1016/j.jct.2011.05.003
7058,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.2598,,CCN(CC)CC,Solvent,0.7402,,0.7465820000000002,,10.1016/j.jct.2011.05.003
7059,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.5032,,CCN(CC)CC,Solvent,0.4968,,0.7684760000000002,,10.1016/j.jct.2011.05.003
7060,298.15,101.3,Liquid,2,CCCCCC(C)=O,Solvent,0.7484,,CCN(CC)CC,Solvent,0.2516,,0.7899410000000002,,10.1016/j.jct.2011.05.003
7064,293.15,101.0,Liquid,2,C=C(C)[C@H]1CC=C(C)CC1,Solvent,0.7252,,CCCCCO,Solvent,0.2748,,0.8354000000000001,,10.1016/j.fluid.2010.03.001
7065,293.15,101.0,Liquid,2,C=C(C)[C@H]1CC=C(C)CC1,Solvent,0.5435,,CCCCCO,Solvent,0.4565,,0.8312000000000003,,10.1016/j.fluid.2010.03.001
7066,293.15,101.0,Liquid,2,C=C(C)[C@H]1CC=C(C)CC1,Solvent,0.2635,,CCCCCO,Solvent,0.7365,,0.8238000000000002,,10.1016/j.fluid.2010.03.001
7070,298.15,101.0,Liquid,2,O,Solvent,0.74401,,OCC(O)CO,Solvent,0.25599,,1.1613400000000005,,10.1016/j.tca.2013.07.012
7071,298.15,101.0,Liquid,2,O,Solvent,0.50929,,OCC(O)CO,Solvent,0.49071,,1.2137500000000003,,10.1016/j.tca.2013.07.012
7072,298.15,101.0,Liquid,2,O,Solvent,0.25064,,OCC(O)CO,Solvent,0.74936,,1.2418100000000003,,10.1016/j.tca.2013.07.012
7076,298.15,100.0,Liquid,2,CCCCCl,Solvent,0.7026,,CN1CCCC1=O,Solvent,0.2974,,0.9268000000000002,,10.1021/je7003758
7077,298.15,100.0,Liquid,2,CCCCCl,Solvent,0.4948,,CN1CCCC1=O,Solvent,0.5052,,0.9575000000000002,,10.1021/je7003758
7078,298.15,100.0,Liquid,2,CCCCCl,Solvent,0.2961,,CN1CCCC1=O,Solvent,0.7039,,0.9862000000000004,,10.1021/je7003758
7082,298.15,100.0,Liquid,2,CCCCCCCl,Solvent,0.8012,,CN1CCCC1=O,Solvent,0.1988,,0.8970000000000002,,10.1021/je7003758
7083,298.15,100.0,Liquid,2,CCCCCCCl,Solvent,0.4993,,CN1CCCC1=O,Solvent,0.5007,,0.9389000000000002,,10.1021/je7003758
7084,298.15,100.0,Liquid,2,CCCCCCCl,Solvent,0.2984,,CN1CCCC1=O,Solvent,0.7016,,0.9715000000000004,,10.1021/je7003758
7088,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.2025,,ClCCCl,Solvent,0.7975,,1.1953000000000005,,10.1021/je7003758
7089,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.4975,,ClCCCl,Solvent,0.5025,,1.1283000000000003,,10.1021/je7003758
7090,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.7037,,ClCCCl,Solvent,0.2963,,1.0851000000000002,,10.1021/je7003758
7094,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.2034,,ClCCCCCl,Solvent,0.7966,,1.1142000000000003,,10.1021/je7003758
7095,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.5025,,ClCCCCCl,Solvent,0.4975,,1.0840000000000003,,10.1021/je7003758
7096,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.7003,,ClCCCCCl,Solvent,0.2997,,1.0627000000000002,,10.1021/je7003758
7100,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.2016,,ClCCCCCCCl,Solvent,0.7984,,1.0584000000000005,,10.1021/je7003758
7101,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.5049,,ClCCCCCCCl,Solvent,0.4951,,1.0490000000000002,,10.1021/je7003758
7102,298.15,100.0,Liquid,2,CN1CCCC1=O,Solvent,0.7023,,ClCCCCCCCl,Solvent,0.2977,,1.0416,,10.1021/je7003758
7106,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.261,,CCN(CC)CC,Solvent,0.739,,0.7361510000000001,,10.1016/j.tca.2010.09.004
7107,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5106,,CCN(CC)CC,Solvent,0.4894,,0.7527560000000002,,10.1016/j.tca.2010.09.004
7108,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7604,,CCN(CC)CC,Solvent,0.2396,,0.7738830000000002,,10.1016/j.tca.2010.09.004
7112,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2987,,CCCCCO,Solvent,0.7013,,0.8293300000000002,,10.1021/je060368x
7113,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4994,,CCCCCO,Solvent,0.5006,,0.8425400000000002,,10.1021/je060368x
7114,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.8,,CCCCCO,Solvent,0.2,,0.8635900000000002,,10.1021/je060368x
7118,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2563,,Nc1ccccc1,Solvent,0.7437,,0.9712300000000004,,10.1021/je100472t
7119,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5026,,Nc1ccccc1,Solvent,0.4974,,0.9213850000000002,,10.1021/je100472t
7120,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.9019,,Nc1ccccc1,Solvent,0.0981,,0.8265540000000001,,10.1021/je100472t
7124,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2589,,CNc1ccccc1,Solvent,0.7411,,0.9456330000000004,,10.1021/je100472t
7125,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.495,,CNc1ccccc1,Solvent,0.505,,0.9066940000000002,,10.1021/je100472t
7126,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7463,,CNc1ccccc1,Solvent,0.2537,,0.8582020000000002,,10.1021/je100472t
7130,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.2538,,O,Solvent,0.7462,,0.9918800000000002,,10.1021/je800197t
7131,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.4983,,O,Solvent,0.5017,,0.9627600000000002,,10.1021/je800197t
7132,293.15,101.0,Liquid,2,CN1CCOCC1,Solvent,0.7587,,O,Solvent,0.2413,,0.9345300000000002,,10.1021/je800197t
7133,291.15,101.0,Liquid,2,CCCCC,Solvent,0.73,,COC=O,Solvent,0.27,,0.6740500000000001,,10.1016/j.fluid.2013.11.026
7134,291.15,101.0,Liquid,2,CCCCC,Solvent,0.494,,COC=O,Solvent,0.506,,0.7379200000000001,,10.1016/j.fluid.2013.11.026
7135,291.15,101.0,Liquid,2,CCCCC,Solvent,0.241,,COC=O,Solvent,0.759,,0.8359400000000002,,10.1016/j.fluid.2013.11.026
7139,298.15,101.0,Liquid,2,CCCCC,Solvent,0.748,,CCOC=O,Solvent,0.252,,0.6707000000000002,,10.1016/j.fluid.2013.11.026
7140,298.15,101.0,Liquid,2,CCCCC,Solvent,0.504,,CCOC=O,Solvent,0.496,,0.7333000000000002,,10.1016/j.fluid.2013.11.026
7141,298.15,101.0,Liquid,2,CCCCC,Solvent,0.298,,CCOC=O,Solvent,0.702,,0.7971000000000003,,10.1016/j.fluid.2013.11.026
7145,291.15,101.0,Liquid,2,CCCCC,Solvent,0.181,,CCCOC=O,Solvent,0.819,,0.8484000000000002,,10.1016/j.fluid.2013.11.026
7146,298.15,101.0,Liquid,2,CCCCC,Solvent,0.7475,,CCCOC=O,Solvent,0.2525,,0.6792300000000002,,10.1016/j.fluid.2013.11.026
7147,298.15,101.0,Liquid,2,CCCCC,Solvent,0.5118,,CCCOC=O,Solvent,0.4882,,0.7417500000000001,,10.1016/j.fluid.2013.11.026
7151,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2446,,CCCNCCC,Solvent,0.7554,,0.7446230000000003,,10.1016/j.tca.2010.09.004
7152,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5006,,CCCNCCC,Solvent,0.4994,,0.7590400000000002,,10.1016/j.tca.2010.09.004
7153,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7531,,CCCNCCC,Solvent,0.2469,,0.7771510000000001,,10.1016/j.tca.2010.09.004
7157,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2603,,CCCCNCCCC,Solvent,0.7397,,0.7614750000000002,,10.1016/j.tca.2010.09.004
7158,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5018,,CCCCNCCCC,Solvent,0.4982,,0.7693960000000002,,10.1016/j.tca.2010.09.004
7159,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7473,,CCCCNCCCC,Solvent,0.2527,,0.7810500000000001,,10.1016/j.tca.2010.09.004
7163,298.15,101.3,Liquid,2,Clc1ccccc1,Solvent,0.7358,,c1ccccc1,Solvent,0.2642,,1.0465000000000002,,10.1021/je030130y
7164,298.15,101.3,Liquid,2,Clc1ccccc1,Solvent,0.4679,,c1ccccc1,Solvent,0.5321,,0.9877000000000002,,10.1021/je030130y
7165,298.15,101.3,Liquid,2,Clc1ccccc1,Solvent,0.2931,,c1ccccc1,Solvent,0.7069,,0.9468000000000002,,10.1021/je030130y
7169,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2354,,O=C1CCCC1,Solvent,0.7646,,0.9281000000000004,,10.1021/je025649t
7170,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.5498,,O=C1CCCC1,Solvent,0.4502,,0.9073000000000002,,10.1021/je025649t
7171,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.708,,O=C1CCCC1,Solvent,0.292,,0.8972200000000002,,10.1021/je025649t
7175,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2361,,CCCC(C)=O,Solvent,0.7639,,0.8183900000000002,,10.1021/je025649t
7176,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.5046,,CCCC(C)=O,Solvent,0.4954,,0.8386000000000002,,10.1021/je025649t
7177,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7776,,CCCC(C)=O,Solvent,0.2224,,0.8602600000000002,,10.1021/je025649t
7181,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2235,,CCCCCC(C)=O,Solvent,0.7765,,0.8221200000000002,,10.1021/je025649t
7182,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.5166,,CCCCCC(C)=O,Solvent,0.4834,,0.8396100000000002,,10.1021/je025649t
7183,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7101,,CCCCCC(C)=O,Solvent,0.2899,,0.8534200000000002,,10.1021/je025649t
7187,303.2,101.0,Liquid,2,CCCOC(C)=O,Solvent,0.831128,,O,Solvent,0.168872,,0.8943440000000002,,10.1016/j.fluid.2012.07.032
7188,298.15,101.0,Liquid,2,CCCCC(=O)OCC,Solvent,0.3047,,CCOC(C)=O,Solvent,0.6953,,0.8836400000000002,,10.1016/j.jct.2012.03.011
7189,298.15,101.0,Liquid,2,CCCCC(=O)OCC,Solvent,0.4921,,CCOC(C)=O,Solvent,0.5079,,0.8787300000000002,,10.1016/j.jct.2012.03.011
7190,298.15,101.0,Liquid,2,CCCCC(=O)OCC,Solvent,0.7526,,CCOC(C)=O,Solvent,0.2474,,0.8732900000000001,,10.1016/j.jct.2012.03.011
7194,303.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7793,,CN1CCCC1=O,Solvent,0.2207,,0.8467600000000002,,10.1016/j.jct.2009.01.006
7195,303.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.4795,,CN1CCCC1=O,Solvent,0.5205,,0.9166100000000004,,10.1016/j.jct.2009.01.006
7196,303.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2922,,CN1CCCC1=O,Solvent,0.7078,,0.9591400000000002,,10.1016/j.jct.2009.01.006
7200,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.2251,,O=C1CCCC1,Solvent,0.7749,,0.9652800000000002,,10.1021/je034223r
7201,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.509,,O=C1CCCC1,Solvent,0.491,,0.9954700000000004,,10.1021/je034223r
7202,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.7891,,O=C1CCCC1,Solvent,0.2109,,1.02957,,10.1021/je034223r
7206,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.3499,,CCCC(C)=O,Solvent,0.6501,,0.8687200000000003,,10.1021/je034223r
7207,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.5169,,CCCC(C)=O,Solvent,0.4831,,0.9078200000000004,,10.1021/je034223r
7208,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.7174,,CCCC(C)=O,Solvent,0.2826,,0.9625500000000002,,10.1021/je034223r
7212,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.244,,CCCCCC(C)=O,Solvent,0.756,,0.8445200000000002,,10.1021/je034223r
7213,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.5071,,CCCCCC(C)=O,Solvent,0.4929,,0.8936300000000003,,10.1021/je034223r
7214,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.785,,CCCCCC(C)=O,Solvent,0.215,,0.9696500000000002,,10.1021/je034223r
7218,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.2121,,OCCc1ccccc1,Solvent,0.7879,,1.0032600000000005,,10.1021/je050085p
7219,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.5245,,OCCc1ccccc1,Solvent,0.4755,,0.9943600000000002,,10.1021/je050085p
7220,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.7673,,OCCc1ccccc1,Solvent,0.2327,,0.9869000000000002,,10.1021/je050085p
7224,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.2636,,OCCCc1ccccc1,Solvent,0.7364,,0.9885500000000002,,10.1021/je050085p
7225,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.5551,,OCCCc1ccccc1,Solvent,0.4449,,0.9852700000000002,,10.1021/je050085p
7226,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.7477,,OCCCc1ccccc1,Solvent,0.2523,,0.9827800000000002,,10.1021/je050085p
7230,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.0642,,OCc1ccccc1,Solvent,0.9358,,1.02761,,10.1021/je050085p
7231,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.4598,,OCc1ccccc1,Solvent,0.5402,,0.9925100000000002,,10.1021/je050085p
7232,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.7572,,OCc1ccccc1,Solvent,0.2428,,0.9686500000000002,,10.1021/je050085p
7236,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.3041,,OCCc1ccccc1,Solvent,0.6959,,0.9909900000000004,,10.1021/je050085p
7237,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.4826,,OCCc1ccccc1,Solvent,0.5174,,0.9803700000000002,,10.1021/je050085p
7238,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.7929,,OCCc1ccccc1,Solvent,0.2071,,0.9624400000000004,,10.1021/je050085p
7242,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.2164,,OCCCc1ccccc1,Solvent,0.7836,,0.9832000000000004,,10.1021/je050085p
7243,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.515,,OCCCc1ccccc1,Solvent,0.485,,0.9715100000000002,,10.1021/je050085p
7244,308.15,101.0,Liquid,2,CCOc1ccccc1,Solvent,0.7074,,OCCCc1ccccc1,Solvent,0.2926,,0.9634300000000002,,10.1021/je050085p
7248,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.2883,,OCc1ccccc1,Solvent,0.7117,,1.0180000000000002,,10.1021/je050085p
7249,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.4911,,OCc1ccccc1,Solvent,0.5089,,1.0069400000000004,,10.1021/je050085p
7250,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.7745,,OCc1ccccc1,Solvent,0.2255,,0.9915900000000004,,10.1021/je050085p
7254,298.0,101.0,Liquid,2,CCCCOC(C)=O,Solvent,0.7007,,CCOC(C)=O,Solvent,0.2993,,0.8797000000000003,,10.1021/je400036b
7255,298.0,101.0,Liquid,2,CCCCOC(C)=O,Solvent,0.5018,,CCOC(C)=O,Solvent,0.4982,,0.8829000000000002,,10.1021/je400036b
7256,298.0,101.0,Liquid,2,CCCCOC(C)=O,Solvent,0.2012,,CCOC(C)=O,Solvent,0.7988,,0.8889000000000001,,10.1021/je400036b
7260,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.2002,,CCO,Solvent,0.7998,,0.8499000000000002,,10.1016/j.jct.2013.09.024
7261,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.5012,,CCO,Solvent,0.4988,,0.9005900000000002,,10.1016/j.jct.2013.09.024
7262,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.7897,,CCO,Solvent,0.2103,,0.9274800000000002,,10.1016/j.jct.2013.09.024
7266,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.2436,,O=C1CCCC1,Solvent,0.7564,,0.9633500000000004,,10.1021/je034037l
7267,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.5063,,O=C1CCCC1,Solvent,0.4937,,0.9849200000000002,,10.1021/je034037l
7268,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.7778,,O=C1CCCC1,Solvent,0.2222,,1.0081000000000002,,10.1021/je034037l
7272,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.2254,,CCCC(C)=O,Solvent,0.7746,,0.8442800000000001,,10.1021/je034037l
7273,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.5122,,CCCC(C)=O,Solvent,0.4878,,0.90478,,10.1021/je034037l
7274,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.7823,,CCCC(C)=O,Solvent,0.2177,,0.9692000000000004,,10.1021/je034037l
7278,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.2203,,CCCCCC(C)=O,Solvent,0.7797,,0.8420800000000003,,10.1021/je034037l
7279,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.5006,,CCCCCC(C)=O,Solvent,0.4994,,0.8916700000000002,,10.1021/je034037l
